james@Jamess-MacBook-Pro mycpu % python3 controller.py
2024-10-26 23:24:57
CPU Usage:        0.0%
Memory Available: 4.0 GB
2024-10-26 23:25:08
CPU Usage:        9.5%
Memory Available: 4.0 GB
2024-10-26 23:25:18
CPU Usage:        16.0%
Memory Available: 4.0 GB
2024-10-26 23:25:29
CPU Usage:        18.1%
Memory Available: 3.8 GB
2024-10-26 23:25:40
CPU Usage:        18.5%
Memory Available: 3.6 GB
2024-10-26 23:25:50
CPU Usage:        22.7%
Memory Available: 3.4 GB
2024-10-26 23:26:01
CPU Usage:        12.8%
Memory Available: 3.5 GB
2024-10-26 23:26:12
CPU Usage:        22.4%
Memory Available: 3.5 GB
2024-10-26 23:26:22
CPU Usage:        15.8%
Memory Available: 3.5 GB
2024-10-26 23:26:33
CPU Usage:        19.9%
Memory Available: 3.7 GB
2024-10-26 23:26:43
CPU Usage:        14.3%
Memory Available: 3.7 GB



james@Jamess-MacBook-Pro mycpu % python3 manage.py runserver
Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
[27/Oct/2024 03:25:34] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:25:37] "GET /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:37] "GET /mem/1/ HTTP/1.1" 200 61
[27/Oct/2024 03:25:37] "GET /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:25:37] "GET /home/ HTTP/1.1" 200 1763
[27/Oct/2024 03:25:37] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:25:37] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:25:40] "PUT /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:40] "PUT /mem/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:40] "PUT /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:25:48] "GET /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:48] "GET /mem/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:48] "GET /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:25:48] "GET /home/ HTTP/1.1" 200 1763
[27/Oct/2024 03:25:48] "GET /static/myapp/bootstrap.min.js HTTP/1.1" 304 0
[27/Oct/2024 03:25:48] "GET /static/myapp/bootstrap.min.css HTTP/1.1" 304 0
[27/Oct/2024 03:25:48] "GET /static/myapp/jquery.min.js HTTP/1.1" 304 0
[27/Oct/2024 03:25:48] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:25:48] "GET /static/favicon.ico HTTP/1.1" 304 0
[27/Oct/2024 03:25:48] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:25:51] "PUT /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:51] "PUT /mem/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:51] "PUT /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:25:59] "GET /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:59] "GET /mem/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:25:59] "GET /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:25:59] "GET /home/ HTTP/1.1" 200 1763
[27/Oct/2024 03:25:59] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:25:59] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:26:01] "PUT /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:26:01] "PUT /mem/1/ HTTP/1.1" 200 65
[27/Oct/2024 03:26:02] "PUT /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:26:09] "GET /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:26:10] "GET /mem/1/ HTTP/1.1" 200 65
[27/Oct/2024 03:26:10] "GET /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:26:10] "GET /home/ HTTP/1.1" 200 1763
[27/Oct/2024 03:26:10] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:26:10] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:26:12] "PUT /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:26:12] "PUT /mem/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:26:12] "PUT /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:26:20] "GET /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:26:20] "GET /mem/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:26:20] "GET /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:26:20] "GET /home/ HTTP/1.1" 200 1763
[27/Oct/2024 03:26:21] "GET /static/myapp/bootstrap.min.css HTTP/1.1" 304 0
[27/Oct/2024 03:26:21] "GET /static/myapp/jquery.min.js HTTP/1.1" 304 0
[27/Oct/2024 03:26:21] "GET /static/myapp/bootstrap.min.js HTTP/1.1" 304 0
[27/Oct/2024 03:26:21] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:26:21] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:26:22] "PUT /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:26:23] "PUT /mem/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:26:23] "PUT /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:26:31] "GET /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:26:31] "GET /mem/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:26:31] "GET /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:26:31] "GET /home/ HTTP/1.1" 200 1763
[27/Oct/2024 03:26:31] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:26:31] "GET /static/favicon.ico HTTP/1.1" 304 0
[27/Oct/2024 03:26:31] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:26:33] "PUT /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:26:33] "PUT /mem/1/ HTTP/1.1" 200 62
[27/Oct/2024 03:26:33] "PUT /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:26:42] "GET /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:26:42] "GET /mem/1/ HTTP/1.1" 200 62
[27/Oct/2024 03:26:42] "GET /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:26:42] "GET /home/ HTTP/1.1" 200 1763
[27/Oct/2024 03:26:42] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:26:42] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:26:44] "PUT /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:26:44] "PUT /mem/1/ HTTP/1.1" 200 65
[27/Oct/2024 03:26:44] "PUT /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:26:52] "GET /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:26:53] "GET /mem/1/ HTTP/1.1" 200 65
[27/Oct/2024 03:26:53] "GET /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:26:53] "GET /home/ HTTP/1.1" 200 1763
[27/Oct/2024 03:26:53] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:26:53] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:26:54] "PUT /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:26:54] "PUT /mem/1/ HTTP/1.1" 200 65
[27/Oct/2024 03:26:55] "PUT /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:27:03] "GET /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:27:03] "GET /mem/1/ HTTP/1.1" 200 65
[27/Oct/2024 03:27:04] "GET /cpu/1/ HTTP/1.1" 200 52
[27/Oct/2024 03:27:04] "GET /home/ HTTP/1.1" 200 1763
[27/Oct/2024 03:27:04] "GET /static/myapp/bootstrap.min.js HTTP/1.1" 304 0
[27/Oct/2024 03:27:04] "GET /static/myapp/bootstrap.min.css HTTP/1.1" 304 0
[27/Oct/2024 03:27:04] "GET /static/myapp/jquery.min.js HTTP/1.1" 304 0
[27/Oct/2024 03:27:04] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:27:04] "GET /favicon.ico HTTP/1.1" 302 0
[27/Oct/2024 03:27:05] "PUT /dt/1/ HTTP/1.1" 200 66
[27/Oct/2024 03:27:05] "PUT /mem/1/ HTTP/1.1" 200 65
[27/Oct/2024 03:27:05] "PUT /cpu/1/ HTTP/1.1" 200 52
